=== Run information ===

Scheme:       weka.classifiers.misc.InputMappedClassifier -I -trim -W weka.classifiers.bayes.NaiveBayes
Relation:     entities-weka.filters.unsupervised.attribute.Remove-R1,3-25,28,31-47-weka.filters.unsupervised.attribute.StringToNominal-Rfirst-last-weka.filters.supervised.instance.ClassBalancer-num-intervals10
Instances:    34851
Attributes:   6
              pos
              next_pos
              previous_pos
              contains_dot
              contains_dash
              class
Test mode:    user supplied test set:  size unknown (reading incrementally)

=== Classifier model (full training set) ===

InputMappedClassifier:

Naive Bayes Classifier

                             Class
Attribute                        O        B-EntityPER        I-EntityPER        B-EntityLOC        I-EntityLOC        B-EntityWRK        I-EntityWRK
                            (0.14)             (0.14)             (0.14)             (0.14)             (0.14)             (0.14)             (0.14)
=====================================================================================================================================================
pos
  APPRART         32.65830399999993 17.669802999999998 28.206087999999998  658.8094240000008 24.745855000000002                1.0          302.74026
  CARD           20.057983999999962                1.0                1.0          13.898224           8.915285         312.169643                1.0
  $.             343.72870400000215           6.556601          175.89628                1.0 56.406994999999995                1.0                1.0
  NE             21.790527999999956 1090.0937959999999         144.803608  78.38934400000001 206.79741000000007        1245.678572          302.74026
  PTKANT                   4.780096                1.0                1.0                1.0                1.0                1.0                1.0
  $               485.9548160000177                1.0  300.2669680000003                1.0 143.47512999999998                1.0          151.87013
  PPER            490.0499200000181                1.0          82.618264                1.0           32.66114                1.0                1.0
  VVFIN          377.59206400000585          28.783005 121.48410399999999         117.084016  72.23756499999999                1.0                1.0
  PRF             85.10713600000092                1.0  63.18534399999999                1.0           32.66114                1.0                1.0
  PTKNEG         55.653888000000364                1.0          16.546336                1.0                1.0                1.0                1.0
  APPR            293.0124159999966                1.0         187.556032          13.898224 111.81398999999998                1.0 453.61038999999994
  PPOSAT         118.97049600000156         940.065569          70.958512  529.8271840000006           32.66114         312.169643                1.0
  ADJA           150.47129600000014 139.91502499999999  482.9364160000016  78.38934400000001  642.1380850000003                1.0 453.61038999999994
  NN               580.142208000028          945.62217 2364.0430720000086 452.43784000000045  3000.893015000012         312.169643  2565.792209999999
  KON            184.33465599999772                1.0          32.092672                1.0           8.915285                1.0                1.0
  PAV            18.640447999999967                1.0           4.886584                1.0                1.0                1.0                1.0
  VMFIN           65.26163200000055                1.0          35.979256                1.0                1.0                1.0                1.0
  KOUS            110.3077760000014                1.0           4.886584                1.0                1.0                1.0                1.0
  $(              75.34188800000074                1.0                1.0                1.0                1.0                1.0                1.0
  ADJD           123.22310400000164  67.67921199999999  63.18534399999999                1.0           8.915285                1.0                1.0
  ART             265.4492159999936        1640.197295         191.442616 2903.1004000000053         325.526685        2490.357144          302.74026
  PDAT           19.112959999999966          51.009409           4.886584  65.49112000000001                1.0                1.0                1.0
  VVINF          117.55296000000153                1.0 55.412175999999995                1.0           16.83057                1.0                1.0
  ADV            302.62015999999767           6.556601         129.257272          13.898224 24.745855000000002                1.0                1.0
  VAFIN           183.2321279999978                1.0 51.525591999999996                1.0 24.745855000000002                1.0          151.87013
  PRELS           59.27648000000043          12.113202 199.21578399999999                1.0  72.23756499999999                1.0          151.87013
  PIAT            49.98374400000026 34.339605999999996          47.639008          13.898224           8.915285         312.169643                1.0
  KOKOM           25.88563199999994                1.0           4.886584                1.0           8.915285                1.0                1.0
  PIS            52.976320000000314           6.556601           39.86584          13.898224                1.0                1.0                1.0
  VVPP            83.21708800000089                1.0          43.752424                1.0           32.66114                1.0          151.87013
  ITJ             8.087680000000006                1.0                1.0                1.0                1.0                1.0                1.0
  PDS            23.838079999999948                1.0           4.886584          13.898224                1.0                1.0                1.0
  PTKVZ           49.03872000000024                1.0                1.0                1.0                1.0                1.0                1.0
  PPOSS          1.7875200000000004                1.0                1.0                1.0                1.0                1.0                1.0
  PTKZU           44.47110400000015                1.0           20.43292                1.0                1.0                1.0                1.0
  VVIZU          10.135231999999998                1.0                1.0                1.0                1.0                1.0                1.0
  PWAV            15.01785599999998                1.0                1.0                1.0           48.49171                1.0                1.0
  PWS            10.607743999999997                1.0                1.0                1.0                1.0                1.0                1.0
  VAINF           20.21548799999996                1.0          16.546336                1.0                1.0                1.0                1.0
  VVIMP                     9.66272                1.0                1.0                1.0                1.0                1.0                1.0
  APPO           3.0475519999999996                1.0                1.0                1.0                1.0                1.0                1.0
  XY             1.6300160000000004                1.0           8.773168          13.898224          40.576425                1.0                1.0
  PTKA           3.0475519999999996                1.0                1.0                1.0           8.915285                1.0                1.0
  KOUI            8.087680000000006                1.0                1.0                1.0                1.0                1.0                1.0
  VMINF           5.095104000000001                1.0                1.0                1.0                1.0                1.0                1.0
  PRELAT         2.8900479999999997                1.0                1.0          13.898224                1.0                1.0                1.0
  VAPP            8.087680000000006                1.0 12.659752000000001                1.0           8.915285                1.0                1.0
  APZR            3.677567999999999                1.0                1.0                1.0                1.0                1.0                1.0
  FM             2.2600320000000003                1.0                1.0                1.0                1.0                1.0                1.0
  VAIMP          1.6300160000000004                1.0                1.0                1.0                1.0                1.0                1.0
  TRUNC                         1.0           6.556601                1.0                1.0                1.0                1.0                1.0
  [total]         5029.701439996209  5029.714495999955  5029.714103999911  5029.714463999977  5029.714265000022  5029.714288000001  5029.714289999999

next_pos
  CARD           19.270463999999965                1.0           4.886584          13.898224                1.0                1.0                1.0
  $.               305.612735999998         423.301676  595.6473520000012  65.49112000000001  452.1712449999997                1.0 453.61038999999994
  NE             43.998592000000144         151.028227 51.525591999999996 258.96448000000004  64.32227999999999         312.169643          151.87013
  $              437.91609600001243  545.5468979999999  716.1314560000003 129.98224000000002  824.1896400000012         312.169643          604.48052
  PPER            432.2459520000118          12.113202            98.1646                1.0           32.66114                1.0                1.0
  VVFIN          339.16108800000166         245.490444 393.54498400000097          26.796448  365.1031099999999                1.0          302.74026
  PRF             83.37459200000089          12.113202          82.618264                1.0 56.406994999999995                1.0                1.0
  PTKNEG          53.92134400000033          12.113202          43.752424          13.898224                1.0                1.0                1.0
  APPR            272.8519039999944         123.245222  311.9267200000004          13.898224 293.86554500000005         312.169643 453.61038999999994
  PPOSAT          142.4385920000007 34.339605999999996          67.071928                1.0          40.576425                1.0                1.0
  ADJA            151.1013120000001          445.52808         183.669448  787.7916640000011           159.3057         623.339286          151.87013
  NN              592.2700160000293  2495.913848999982  786.0899679999998 3406.1311360000063  911.2577750000016 2801.5267870000002         1207.96104
  KON            160.07903999999945          28.783005 102.05118399999999  78.38934400000001 183.05155500000004         312.169643                1.0
  PAV            16.435391999999975                1.0           20.43292                1.0           8.915285                1.0          151.87013
  VMFIN           61.79654400000048                1.0          70.958512                1.0           32.66114                1.0                1.0
  KOUS            97.70745600000116                1.0           4.886584          13.898224                1.0                1.0                1.0
  $(             33.918335999999954 17.669802999999998           8.773168                1.0           16.83057                1.0                1.0
  ADJD           116.60793600000152          39.896207          67.071928          26.796448 24.745855000000002                1.0                1.0
  ART                    324.040704           56.56601 241.96820799999998 39.694672000000004 388.84896499999985                1.0 453.61038999999994
  PDAT           19.585471999999964          12.113202           4.886584                1.0           8.915285                1.0                1.0
  VVINF          112.67033600000144          12.113202 105.93776799999999 39.694672000000004 111.81398999999998                1.0                1.0
  ADV            270.48934399999416          73.235813           195.3292          13.898224 127.64455999999997                1.0                1.0
  VAFIN          168.11174399999888         101.018818 206.98895199999998                1.0  80.15284999999999         312.169643          151.87013
  PRELS          58.803968000000424                1.0 199.21578399999999                1.0  72.23756499999999                1.0          151.87013
  PIAT           47.778688000000216          12.113202          43.752424                1.0           8.915285                1.0                1.0
  KOKOM          24.153087999999947                1.0           8.773168                1.0           16.83057                1.0                1.0
  PIS            49.353728000000245          12.113202          43.752424                1.0                1.0                1.0                1.0
  VVPP             73.7668480000007          39.896207         140.917024          13.898224 238.45855000000012                1.0          302.74026
  PDS             20.68799999999996                1.0                1.0                1.0                1.0                1.0                1.0
  PTKVZ          41.321024000000094 34.339605999999996           39.86584          26.796448  230.5432650000001                1.0                1.0
  APPRART         29.03571199999993 34.339605999999996 51.525591999999996                1.0           48.49171                1.0          302.74026
  PPOSS          1.7875200000000004                1.0                1.0                1.0                1.0                1.0                1.0
  PTKZU           41.16352000000009 17.669802999999998 51.525591999999996                1.0  64.32227999999999                1.0          151.87013
  VVIZU           9.190208000000002           6.556601           8.773168                1.0 24.745855000000002                1.0                1.0
  PWAV           11.710271999999993                1.0                1.0                1.0           48.49171                1.0                1.0
  VAINF          19.900479999999963                1.0           20.43292                1.0                1.0                1.0                1.0
  APPO           2.8900479999999997                1.0           4.886584                1.0                1.0                1.0                1.0
  XY             1.7875200000000004                1.0           8.773168          26.796448 24.745855000000002                1.0                1.0
  PTKA                     2.732544                1.0                1.0                1.0           16.83057                1.0                1.0
  VVIMP           6.197632000000003                1.0                1.0                1.0                1.0                1.0                1.0
  PWS             6.670144000000004                1.0                1.0                1.0                1.0                1.0                1.0
  VMINF           5.095104000000001                1.0                1.0                1.0                1.0                1.0                1.0
  PRELAT         3.0475519999999996                1.0                1.0                1.0                1.0                1.0                1.0
  VAPP            7.772672000000006                1.0           20.43292                1.0           8.915285                1.0                1.0
  KOUI           7.9301760000000066                1.0                1.0                1.0                1.0                1.0                1.0
  ITJ             4.937600000000001                1.0                1.0                1.0                1.0                1.0                1.0
  APZR           3.3625599999999993                1.0                1.0                1.0           16.83057                1.0                1.0
  FM             2.1025280000000004                1.0                1.0                1.0                1.0                1.0                1.0
  PTKANT         2.2600320000000003                1.0                1.0                1.0                1.0                1.0                1.0
  VAIMP          1.6300160000000004                1.0                1.0                1.0                1.0                1.0                1.0
  TRUNC                    1.157504                1.0                1.0                1.0                1.0                1.0                1.0
  [total]        4743.8316799965905  5024.157894999955  5021.940935999911  5029.714463999977  5021.798980000022  5029.714288000001  5029.714289999999

previous_pos
  APPRART         32.65830399999993                1.0           39.86584                1.0 428.42538999999977                1.0          302.74026
  CARD           20.057983999999962                1.0                1.0                1.0           16.83057                1.0          151.87013
  $.              60.22150400000045          78.792414          94.278016          13.898224           32.66114                1.0                1.0
  NE             58.803968000000424 17.669802999999998          94.278016          26.796448           48.49171                1.0          151.87013
  PTKANT                   4.780096                1.0                1.0                1.0                1.0                1.0                1.0
  $              459.33664000001477          834.49015  300.2669680000003         233.168032 135.55984499999997         623.339286          151.87013
  PPER           479.18214400001693 262.16024699999997          82.618264         246.066256           32.66114  934.5089290000001                1.0
  VVFIN          367.66931200000477         356.622464 51.525591999999996 349.25204800000023  95.98341999999998         312.169643                1.0
  PRF              84.0046080000009          23.226404 59.298759999999994 39.694672000000004           32.66114         312.169643                1.0
  PTKNEG         55.181376000000355          12.113202          16.546336          13.898224                1.0                1.0                1.0
  APPR           234.57843199999414         873.386357         187.556032  2748.321712000005 119.72927499999997         312.169643 453.61038999999994
  PPOSAT         118.18297600000155          23.226404  727.7912080000002          13.898224  357.1878249999999                1.0          151.87013
  ADJA           149.36876800000022          73.235813  549.0083440000016          26.796448  689.6297950000005                1.0 453.61038999999994
  NN              713.2330880000425         373.292267  692.8119520000005 452.43784000000045         578.815805  934.5089290000001         1207.96104
  KON            174.09689599999845         284.386651          32.092672 168.67691200000002           8.915285         312.169643                1.0
  PAV            18.482943999999968           6.556601           4.886584                1.0                1.0                1.0                1.0
  VMFIN           66.36416000000057          12.113202                1.0                1.0                1.0                1.0                1.0
  KOUS           103.85011200000127         217.707439           4.886584          26.796448                1.0                1.0                1.0
  $(              67.15168000000058         245.490444                1.0                1.0                1.0                1.0                1.0
  ADJD           122.43558400000163           6.556601          82.618264 142.88046400000002           8.915285                1.0                1.0
  ART             264.5041919999935          28.783005 1337.9848960000047          13.898224 2106.4658100000074                1.0          1509.7013
  PDAT           18.955455999999966           6.556601           39.86584                1.0          40.576425                1.0                1.0
  VVINF          118.18297600000155                1.0          47.639008                1.0                1.0                1.0                1.0
  ADV             295.5324799999969         145.471626         133.143856 258.96448000000004 24.745855000000002                1.0                1.0
  VAFIN          178.66451199999813         201.037636          16.546336          52.592896                1.0         623.339286                1.0
  PRELS           58.01644800000041          28.783005 206.98895199999998 39.694672000000004  72.23756499999999                1.0          151.87013
  PIAT           49.826240000000254           6.556601          70.958512                1.0           16.83057                1.0          151.87013
  KOKOM          24.310591999999946           56.56601           4.886584                1.0           8.915285                1.0                1.0
  PIS              52.1888000000003          28.783005           39.86584          13.898224           8.915285                1.0                1.0
  VVPP             83.6896000000009                1.0          35.979256                1.0 24.745855000000002                1.0          151.87013
