=== Run information ===

Scheme:       weka.classifiers.misc.InputMappedClassifier -I -trim -W weka.classifiers.bayes.NaiveBayes
Relation:     entities-weka.filters.unsupervised.attribute.Remove-R1,3-7,9-23,28-47-weka.filters.unsupervised.attribute.StringToNominal-Rfirst-last-weka.filters.supervised.instance.ClassBalancer-num-intervals10
Instances:    34851
Attributes:   7
              pos
              lemma
              next_lemma
              previous_lemma
              next_pos
              previous_pos
              class
Test mode:    user supplied test set:  size unknown (reading incrementally)

=== Classifier model (full training set) ===

InputMappedClassifier:

Naive Bayes Classifier

                                           Class
Attribute                                      O        B-EntityPER        I-EntityPER        B-EntityLOC        I-EntityLOC        B-EntityWRK        I-EntityWRK
                                          (0.14)             (0.14)             (0.14)             (0.14)             (0.14)             (0.14)             (0.14)
===================================================================================================================================================================
pos
  APPRART                       32.65830399999993 17.669802999999998 28.206087999999998  658.8094240000008 24.745855000000002                1.0          302.74026
  CARD                         20.057983999999962                1.0                1.0          13.898224           8.915285         312.169643                1.0
  $.                           343.72870400000215           6.556601          175.89628                1.0 56.406994999999995                1.0                1.0
  NE                           21.790527999999956 1090.0937959999999         144.803608  78.38934400000001 206.79741000000007        1245.678572          302.74026
  PTKANT                                 4.780096                1.0                1.0                1.0                1.0                1.0                1.0
  $                             485.9548160000177                1.0  300.2669680000003                1.0 143.47512999999998                1.0          151.87013
  PPER                          490.0499200000181                1.0          82.618264                1.0           32.66114                1.0                1.0
  VVFIN                        377.59206400000585          28.783005 121.48410399999999         117.084016  72.23756499999999                1.0                1.0
  PRF                           85.10713600000092                1.0  63.18534399999999                1.0           32.66114                1.0                1.0
  PTKNEG                       55.653888000000364                1.0          16.546336                1.0                1.0                1.0                1.0
  APPR                          293.0124159999966                1.0         187.556032          13.898224 111.81398999999998                1.0 453.61038999999994
  PPOSAT                       118.97049600000156         940.065569          70.958512  529.8271840000006           32.66114         312.169643                1.0
  ADJA                         150.47129600000014 139.91502499999999  482.9364160000016  78.38934400000001  642.1380850000003                1.0 453.61038999999994
  NN                             580.142208000028          945.62217 2364.0430720000086 452.43784000000045  3000.893015000012         312.169643  2565.792209999999
  KON                          184.33465599999772                1.0          32.092672                1.0           8.915285                1.0                1.0
  PAV                          18.640447999999967                1.0           4.886584                1.0                1.0                1.0                1.0
  VMFIN                         65.26163200000055                1.0          35.979256                1.0                1.0                1.0                1.0
  KOUS                          110.3077760000014                1.0           4.886584                1.0                1.0                1.0                1.0
  $(                            75.34188800000074                1.0                1.0                1.0                1.0                1.0                1.0
  ADJD                         123.22310400000164  67.67921199999999  63.18534399999999                1.0           8.915285                1.0                1.0
  ART                           265.4492159999936        1640.197295         191.442616 2903.1004000000053         325.526685        2490.357144          302.74026
  PDAT                         19.112959999999966          51.009409           4.886584  65.49112000000001                1.0                1.0                1.0
  VVINF                        117.55296000000153                1.0 55.412175999999995                1.0           16.83057                1.0                1.0
  ADV                          302.62015999999767           6.556601         129.257272          13.898224 24.745855000000002                1.0                1.0
  VAFIN                         183.2321279999978                1.0 51.525591999999996                1.0 24.745855000000002                1.0          151.87013
  PRELS                         59.27648000000043          12.113202 199.21578399999999                1.0  72.23756499999999                1.0          151.87013
  PIAT                          49.98374400000026 34.339605999999996          47.639008          13.898224           8.915285         312.169643                1.0
  KOKOM                         25.88563199999994                1.0           4.886584                1.0           8.915285                1.0                1.0
  PIS                          52.976320000000314           6.556601           39.86584          13.898224                1.0                1.0                1.0
  VVPP                          83.21708800000089                1.0          43.752424                1.0           32.66114                1.0          151.87013
  ITJ                           8.087680000000006                1.0                1.0                1.0                1.0                1.0                1.0
  PDS                          23.838079999999948                1.0           4.886584          13.898224                1.0                1.0                1.0
  PTKVZ                         49.03872000000024                1.0                1.0                1.0                1.0                1.0                1.0
  PPOSS                        1.7875200000000004                1.0                1.0                1.0                1.0                1.0                1.0
  PTKZU                         44.47110400000015                1.0           20.43292                1.0                1.0                1.0                1.0
  VVIZU                        10.135231999999998                1.0                1.0                1.0                1.0                1.0                1.0
  PWAV                          15.01785599999998                1.0                1.0                1.0           48.49171                1.0                1.0
  PWS                          10.607743999999997                1.0                1.0                1.0                1.0                1.0                1.0
  VAINF                         20.21548799999996                1.0          16.546336                1.0                1.0                1.0                1.0
  VVIMP                                   9.66272                1.0                1.0                1.0                1.0                1.0                1.0
  APPO                         3.0475519999999996                1.0                1.0                1.0                1.0                1.0                1.0
  XY                           1.6300160000000004                1.0           8.773168          13.898224          40.576425                1.0                1.0
  PTKA                         3.0475519999999996                1.0                1.0                1.0           8.915285                1.0                1.0
  KOUI                          8.087680000000006                1.0                1.0                1.0                1.0                1.0                1.0
  VMINF                         5.095104000000001                1.0                1.0                1.0                1.0                1.0                1.0
  PRELAT                       2.8900479999999997                1.0                1.0          13.898224                1.0                1.0                1.0
  VAPP                          8.087680000000006                1.0 12.659752000000001                1.0           8.915285                1.0                1.0
  APZR                          3.677567999999999                1.0                1.0                1.0                1.0                1.0                1.0
  FM                           2.2600320000000003                1.0                1.0                1.0                1.0                1.0                1.0
  VAIMP                        1.6300160000000004                1.0                1.0                1.0                1.0                1.0                1.0
  TRUNC                                       1.0           6.556601                1.0                1.0                1.0                1.0                1.0
  [total]                       5029.701439996209  5029.714495999955  5029.714103999911  5029.714463999977  5029.714265000022  5029.714288000001  5029.714289999999

lemma
  an                           38.170944000000034                1.0          16.546336         117.084016           8.915285                1.0                1.0
  13                                     1.157504                1.0                1.0                1.0                1.0                1.0                1.0
  .                            182.12959999999788           6.556601         168.123112                1.0 56.406994999999995                1.0                1.0
  Julius                                  2.57504                1.0                1.0                1.0                1.0                1.0                1.0
  nein                                    2.57504                1.0                1.0                1.0                1.0                1.0                1.0
  ,                             485.9548160000177                1.0  300.2669680000003                1.0 143.47512999999998                1.0          151.87013
  ich                          217.88300799999533                1.0 28.206087999999998                1.0           48.49171                1.0                1.0
  betriege                               1.157504                1.0                1.0                1.0                1.0                1.0                1.0
  nicht                        55.653888000000364                1.0          16.546336                1.0                1.0                1.0                1.0
  !                             89.98976000000101                1.0           4.886584                1.0                1.0                1.0                1.0
  lesen                         3.677567999999999                1.0                1.0                1.0                1.0                1.0                1.0
  in                            64.78912000000054                1.0          32.092672  284.7609280000001 24.745855000000002                1.0          151.87013
  ihr                           51.71628800000029         234.377242          24.319504 129.98224000000002                1.0                1.0                1.0
  schwarz                      1.7875200000000004                1.0           4.886584                1.0                1.0                1.0                1.0
  Auge                          7.457664000000006                1.0                1.0                1.0                1.0                1.0                1.0
  wahr                         3.3625599999999993                1.0                1.0                1.0                1.0                1.0                1.0
  Theilnehmung                 1.7875200000000004                1.0                1.0                1.0                1.0                1.0                1.0
  und                          164.48915199999914                1.0          32.092672                1.0           8.915285                1.0                1.0
  mein                         37.225920000000016         417.745075          32.092672 155.77868800000002           16.83057         312.169643                1.0
  Schicksal                    3.2050559999999995                1.0                1.0                1.0                1.0                1.0                1.0
  ja                            5.095104000000001                1.0                1.0                1.0                1.0                1.0                1.0
  fühlen                        9.347712000000001                1.0                1.0                1.0                1.0                1.0                1.0
  darin                        1.9450240000000005                1.0                1.0                1.0                1.0                1.0                1.0
  dürfen                        4.150079999999999                1.0                1.0                1.0                1.0                1.0                1.0
  Herz                         13.285311999999987                1.0                1.0                1.0                1.0                1.0                1.0
  trauen                       1.3150080000000002                1.0                1.0                1.0                1.0                1.0                1.0
  dass                          28.72070399999993                1.0                1.0                1.0                1.0                1.0                1.0
  sie                           72.82182400000069                1.0           20.43292                1.0                1.0                1.0                1.0
  -                             59.59148800000044                1.0                1.0                1.0                1.0                1.0                1.0
  o                             5.095104000000001                1.0                1.0                1.0                1.0                1.0                1.0
  können                       24.468095999999946                1.0 12.659752000000001                1.0                1.0                1.0                1.0
  die                           268.1267839999939        1340.140841  370.2254800000008  2735.423488000005 333.44196999999997        1868.017858 453.61038999999994
  Himmel                                 4.465088                1.0           4.886584                1.0                1.0                1.0                1.0
  dies                         16.907903999999974          39.896207                1.0          26.796448                1.0                1.0                1.0
  Wort                          6.040128000000003                1.0                1.0                1.0                1.0                1.0                1.0
  aussprechen                  1.6300160000000004                1.0                1.0                1.0                1.0                1.0                1.0
  ?                            30.138239999999925                1.0                1.0                1.0                1.0                1.0                1.0
  lieben                                 4.622592 17.669802999999998 12.659752000000001                1.0                1.0                1.0                1.0
  wie                           38.32844800000004                1.0           4.886584                1.0                1.0                1.0                1.0
  werth                        1.6300160000000004                1.0           4.886584                1.0                1.0                1.0                1.0
  selbst                        7.142656000000005                1.0           4.886584                1.0                1.0                1.0                1.0
  werden                        33.13081599999994                1.0           8.773168                1.0                1.0                1.0          151.87013
  du                            44.78611200000016                1.0          16.546336                1.0                1.0                1.0                1.0
  ich's                        2.2600320000000003                1.0                1.0                1.0                1.0                1.0                1.0
  wohl                         10.135231999999998           6.556601                1.0                1.0                1.0                1.0                1.0
  sagen                        22.578047999999953                1.0                1.0                1.0                1.0                1.0                1.0
  haben                         61.16652800000047                1.0           20.43292                1.0 24.745855000000002                1.0                1.0
  Sinn                          5.095104000000001                1.0           4.886584                1.0                1.0                1.0                1.0
  für                           9.190208000000002                1.0           8.773168                1.0                1.0                1.0                1.0
  so                             41.7935360000001                1.0 28.206087999999998                1.0           8.915285                1.0                1.0
  etwas                         3.520063999999999                1.0           8.773168                1.0                1.0                1.0                1.0
  anbeten                      1.3150080000000002                1.0                1.0                1.0                1.0                1.0                1.0
  seitdem                                1.157504                1.0                1.0                1.0                1.0                1.0                1.0
  ob                            3.992575999999999                1.0                1.0                1.0                1.0                1.0                1.0
  Vermessenheit                          1.157504                1.0                1.0                1.0                1.0                1.0                1.0
  sein                         150.62880000000013         151.028227          67.071928         104.185792           16.83057                1.0                1.0
  oder                          5.410112000000002                1.0                1.0                1.0                1.0                1.0                1.0
  Gefühl                        3.992575999999999                1.0                1.0                1.0                1.0                1.0                1.0
  Verhältnis                             2.417536                1.0                1.0                1.0                1.0                1.0                1.0
  kennen                        4.307583999999999                1.0                1.0                1.0                1.0                1.0                1.0
  Mensch                                 9.820224                1.0           78.73168                1.0                1.0                1.0                1.0
  von                           31.08326399999992           6.556601 59.298759999999994 155.77868800000002           16.83057                1.0          604.48052
  Lottens                                     1.0          84.349015           4.886584          13.898224                1.0                1.0                1.0
  fürchten                               2.732544                1.0                1.0                1.0                1.0                1.0                1.0
  doch                         10.765247999999996                1.0           4.886584                1.0                1.0                1.0                1.0
  wenn                          26.51564799999994                1.0                1.0                1.0                1.0                1.0                1.0
  Bräutigam                                   1.0                1.0           8.773168                1.0                1.0                1.0                1.0
  sprechen                     2.8900479999999997                1.0           4.886584                1.0                1.0                1.0                1.0
  mit                           39.90348800000007                1.0          24.319504                1.0           8.915285                1.0                1.0
  solche                       2.2600320000000003                1.0                1.0                1.0                1.0                1.0                1.0
  Wärme                        1.4725120000000003                1.0                1.0                1.0                1.0                1.0                1.0
  Liebe                         4.937600000000001          28.783005           39.86584                1.0           8.915285                1.0                1.0
  er                            95.50240000000112                1.0          35.979256                1.0           8.915285                1.0                1.0
  da                           19.742975999999963                1.0                1.0                1.0                1.0                1.0                1.0
  mir's                        3.3625599999999993                1.0                1.0                1.0                1.0                1.0                1.0
  eine                          75.34188800000074         317.726257           20.43292 181.57513600000001  64.32227999999999         623.339286                1.0
  alle                          28.72070399999993                1.0           4.886584          13.898224                1.0                1.0                1.0
  Ehre|Ehren                             1.157504                1.0                1.0                1.0                1.0                1.0                1.0
  Würde                                  1.157504                1.0                1.0                1.0                1.0                1.0                1.0
  entsetzen                    1.3150080000000002                1.0                1.0                1.0                1.0                1.0                1.0
  Degen                        1.3150080000000002                1.0                1.0                1.0                1.0                1.0                1.0
  nehmen                        6.670144000000004                1.0           4.886584                1.0                1.0                1.0                1.0
  16                           1.4725120000000003                1.0                1.0                1.0                1.0                1.0                1.0
  ach                           7.300160000000005                1.0                1.0                1.0                1.0                1.0                1.0
  durch                         8.560192000000004                1.0           4.886584                1.0                1.0                1.0                1.0
  Ader                         1.7875200000000004                1.0                1.0                1.0                1.0                1.0                1.0
  laufen                                 2.732544                1.0                1.0                1.0                1.0                1.0                1.0
  Finger                       1.4725120000000003                1.0                1.0                1.0                1.0                1.0                1.0
  unversehens                            1.157504                1.0                1.0                1.0                1.0                1.0                1.0
  ihrige                       2.1025280000000004                1.0                1.0                1.0                1.0                1.0                1.0
  berühren                     1.9450240000000005                1.0                1.0                1.0                1.0                1.0                1.0
